Date,Day of Week,Month,Holiday Indicator,Product Category,Region,Advertising Spend,Discount (%),Stock Levels,Weather Condition,Economic Indicator,Sales
2020-02-28,4,2,1,Groceries,North,348,48,332,Rainy,1.00256058226564,378.8
2020-02-29,5,2,0,Furniture,North,946,9,133,Cloudy,1.628598967557962,357.1
2020-03-01,6,3,0,Groceries,East,649,32,257,Rainy,1.080487873179362,379.4
2020-03-02,0,3,0,Electronics,South,631,4,58,Cloudy,1.5364177500284355,194.1
2020-03-03,1,3,0,Groceries,South,914,9,472,Cloudy,1.1672206634874285,493.4
2020-03-04,2,3,1,Electronics,South,931,7,316,Cloudy,1.2488662990535186,453.1
2020-03-05,3,3,1,Furniture,South,587,18,231,Sunny,1.7204934458273304,324.2
2020-03-06,4,3,1,Groceries,South,566,38,295,Cloudy,1.807759565548067,467.1
2020-03-07,5,3,0,Groceries,North,713,24,138,Cloudy,1.2829470269375327,279.3
2020-03-08,6,3,1,Groceries,North,731,26,214,Sunny,1.1770448133677656,425.1
2020-03-09,0,3,0,Groceries,South,504,8,291,Sunny,1.6385495103198218,312.9
2020-03-10,1,3,0,Furniture,South,187,25,117,Cloudy,1.4220973717912249,178.2
2020-03-11,2,3,0,Electronics,North,862,31,139,Rainy,1.468208680671394,307.7
2020-03-12,3,3,1,Electronics,North,823,47,385,Cloudy,1.2650718637038358,519.8
2020-03-13,4,3,1,Groceries,South,387,6,154,Rainy,1.4204947579133793,251.7
2020-03-14,5,3,1,Furniture,South,686,46,353,Cloudy,1.3057620576401012,534.1
2020-03-15,6,3,0,Electronics,North,454,3,112,Rainy,1.962541336267246,218.4
2020-03-16,0,3,0,Electronics,East,737,23,351,Cloudy,1.7948352509169565,485.2
2020-03-17,1,3,1,Electronics,East,314,24,99,Sunny,1.5878508101816329,327.9
2020-03-18,2,3,0,Electronics,East,941,25,205,Rainy,1.9028328590477217,303.6
2020-03-19,3,3,1,Electronics,North,125,12,443,Cloudy,1.4523112510668739,315.0
2020-03-20,4,3,1,Electronics,North,427,28,391,Cloudy,1.9717921263545568,352.2
2020-03-21,5,3,1,Furniture,North,475,15,440,Sunny,1.8748898129827958,457.5
2020-03-22,6,3,0,Groceries,East,824,29,283,Rainy,1.1515587393917328,454.9
2020-03-23,0,3,1,Electronics,South,635,48,414,Rainy,1.3763195341884273,426.5
2020-03-24,1,3,0,Furniture,North,605,36,463,Rainy,1.3068272273455666,540.0
2020-03-25,2,3,0,Furniture,North,399,29,448,Sunny,1.6639897515145363,455.9
2020-03-26,3,3,1,Groceries,North,975,15,233,Rainy,1.2630906321251016,383.0
2020-03-27,4,3,1,Groceries,East,670,16,357,Rainy,1.719531851996688,471.5
2020-03-28,5,3,1,Electronics,South,147,40,412,Cloudy,1.0062176923317758,434.7
2020-03-29,6,3,1,Groceries,East,669,43,462,Cloudy,1.8310878428106037,561.9
2020-03-30,0,3,0,Groceries,East,864,10,77,Sunny,1.7072803904107414,220.9
2020-03-31,1,3,0,Furniture,East,514,6,331,Rainy,1.9728731808013353,422.9
2020-04-01,2,4,1,Furniture,North,417,31,403,Cloudy,1.8495420169858487,472.2
2020-04-02,3,4,0,Furniture,East,370,44,366,Sunny,1.8306392241415552,368.0
2020-04-03,4,4,0,Electronics,South,505,7,233,Rainy,1.9088857203489793,355.0
2020-04-04,5,4,0,Electronics,South,823,43,398,Sunny,1.8289905124896197,485.3
2020-04-05,6,4,0,Groceries,South,582,0,153,Rainy,1.4296074905633445,303.7
2020-04-06,0,4,0,Groceries,South,890,37,283,Cloudy,1.5167808575848745,428.5
2020-04-07,1,4,1,Electronics,East,944,12,392,Rainy,1.4126228568137784,386.4
2020-04-08,2,4,0,Electronics,South,798,32,358,Rainy,1.7920323369356312,442.8
2020-04-09,3,4,1,Furniture,South,714,20,347,Rainy,1.4587248197105853,411.9
2020-04-10,4,4,1,Electronics,East,835,36,221,Rainy,1.5592521656851341,320.0
2020-04-11,5,4,1,Electronics,East,595,7,80,Sunny,1.866515323196701,244.5
2020-04-12,6,4,1,Groceries,North,688,10,84,Rainy,1.245295590924234,231.8
2020-04-13,0,4,0,Groceries,East,228,8,226,Sunny,1.9043347677572975,211.8
2020-04-14,1,4,0,Furniture,East,874,10,311,Rainy,1.0252779331790913,451.9
2020-04-15,2,4,1,Electronics,North,944,8,108,Rainy,1.8835716074102846,347.4
2020-04-16,3,4,1,Groceries,North,534,27,267,Sunny,1.6214121455992938,337.9
2020-04-17,4,4,0,Electronics,East,119,30,51,Cloudy,1.308697948700606,237.4
2020-04-18,5,4,1,Electronics,North,204,27,339,Cloudy,1.9370079622982246,344.9
2020-04-19,6,4,1,Furniture,South,823,12,367,Sunny,1.4952887686755818,430.8
2020-04-20,0,4,0,Electronics,East,567,42,394,Rainy,1.1847438174069245,503.7
2020-04-21,1,4,1,Furniture,North,963,24,254,Cloudy,1.9210172105349423,369.3
2020-04-22,2,4,0,Groceries,North,288,4,413,Rainy,1.2611738376077473,328.3
2020-04-23,3,4,1,Groceries,North,498,36,133,Sunny,1.0123897653289764,334.3
2020-04-24,4,4,0,Groceries,North,860,34,182,Sunny,1.5759620808142252,400.0
2020-04-25,5,4,0,Groceries,East,462,27,208,Cloudy,1.7359320122847768,397.2
2020-04-26,6,4,1,Furniture,North,472,48,119,Cloudy,1.3074911363940154,379.7
2020-04-27,0,4,0,Furniture,North,580,28,357,Rainy,1.5665400744011078,379.5
2020-04-28,1,4,0,Groceries,North,269,6,184,Cloudy,1.0341497476010564,241.9
2020-04-29,2,4,1,Groceries,South,289,47,449,Sunny,1.657706828612356,441.4
2020-04-30,3,4,0,Groceries,South,284,14,223,Sunny,1.6454179652727472,254.9
2020-05-01,4,5,0,Furniture,East,418,15,69,Sunny,1.80797767526099,244.3
2020-05-02,5,5,1,Groceries,East,803,46,303,Rainy,1.8566823548993399,520.8
2020-05-03,6,5,1,Furniture,South,519,7,443,Cloudy,1.2205704603052083,377.4
2020-05-04,0,5,0,Electronics,South,544,39,213,Rainy,1.807248585532804,430.9
2020-05-05,1,5,0,Groceries,North,212,41,111,Rainy,1.778106269387537,268.7
2020-05-06,2,5,1,Furniture,North,392,26,452,Cloudy,1.8920372750204772,426.2
2020-05-07,3,5,1,Furniture,South,157,0,355,Sunny,1.3212753074625085,320.2
2020-05-08,4,5,0,Furniture,East,332,49,357,Cloudy,1.8677182615323284,481.7
2020-05-09,5,5,0,Electronics,South,895,42,464,Cloudy,1.2045285393593477,513.5
2020-05-10,6,5,0,Groceries,East,584,36,136,Cloudy,1.611179919068526,310.4
2020-05-11,0,5,0,Furniture,South,402,16,341,Rainy,1.724592647744461,310.7
2020-05-12,1,5,0,Groceries,North,754,16,313,Cloudy,1.9175051571721995,385.9
2020-05-13,2,5,1,Furniture,East,402,48,493,Sunny,1.2651922044062456,521.7
2020-05-14,3,5,0,Groceries,North,599,36,99,Cloudy,1.281051528725988,298.4
2020-05-15,4,5,0,Electronics,South,125,49,186,Sunny,1.5397061912595036,332.5
2020-05-16,5,5,0,Furniture,East,218,47,136,Sunny,1.2015130287863758,288.8
2020-05-17,6,5,1,Furniture,East,279,46,68,Sunny,1.2516066206959957,229.9
2020-05-18,0,5,0,Electronics,East,328,1,480,Rainy,1.7521680935838446,463.8
2020-05-19,1,5,1,Groceries,North,572,29,136,Rainy,1.994851049882064,262.2
2020-05-20,2,5,1,Furniture,South,559,5,349,Rainy,1.946166492028091,409.4
2020-05-21,3,5,0,Electronics,North,154,37,124,Cloudy,1.1624138059667328,316.4
2020-05-22,4,5,0,Furniture,East,917,19,288,Rainy,1.6134466274567334,455.7
2020-05-23,5,5,1,Furniture,North,527,16,475,Cloudy,1.6875842692496086,461.2
2020-05-24,6,5,1,Furniture,East,271,17,281,Sunny,1.2442769324203278,364.6
2020-05-25,0,5,1,Groceries,North,427,19,198,Cloudy,1.9068414435349574,247.7
2020-05-26,1,5,1,Electronics,South,602,40,299,Sunny,1.0164330836443347,441.7
2020-05-27,2,5,1,Electronics,North,242,35,374,Cloudy,1.6735496705593884,435.2
2020-05-28,3,5,0,Electronics,North,343,2,59,Rainy,1.4869374850601589,122.80000000000001
2020-05-29,4,5,0,Electronics,North,628,2,391,Sunny,1.670149953531926,458.3
2020-05-30,5,5,0,Furniture,North,757,41,362,Cloudy,1.4702928749720536,475.7
2020-05-31,6,5,0,Groceries,South,746,20,73,Cloudy,1.383438777375125,202.10000000000002
2020-06-01,0,6,1,Electronics,East,785,12,219,Rainy,1.1344690116134792,369.0
2020-06-02,1,6,0,Groceries,East,476,21,201,Rainy,1.8474981378166218,243.1
2020-06-03,2,6,0,Electronics,East,813,1,210,Rainy,1.4249707751640588,368.3
2020-06-04,3,6,0,Electronics,South,783,0,493,Cloudy,1.3003637204412275,424.8
2020-06-05,4,6,0,Furniture,South,585,18,402,Rainy,1.8861108005534422,432.5
2020-06-06,5,6,0,Furniture,North,856,40,375,Cloudy,1.9812333004225495,463.1
2020-06-07,6,6,0,Furniture,South,122,24,237,Rainy,1.8796989623374356,242.7
2020-06-08,0,6,0,Groceries,East,435,33,208,Cloudy,1.3816117133539016,355.5
2020-06-09,1,6,0,Furniture,South,474,20,381,Sunny,1.9209858452969746,476.9
2020-06-10,2,6,0,Furniture,East,668,3,313,Rainy,1.9497122104484745,419.3
2020-06-11,3,6,1,Electronics,South,422,0,58,Sunny,1.474315469615266,267.2
2020-06-12,4,6,0,Electronics,South,215,4,340,Cloudy,1.1302724223171876,348.5
2020-06-13,5,6,0,Furniture,East,437,42,258,Sunny,1.8558119048268424,375.7
2020-06-14,6,6,1,Furniture,East,284,14,120,Rainy,1.8360076842488686,297.4
2020-06-15,0,6,1,Groceries,South,869,36,410,Rainy,1.458258765621509,497.9
2020-06-16,1,6,0,Groceries,South,268,13,474,Cloudy,1.6749538177254162,441.8
2020-06-17,2,6,0,Electronics,North,707,38,300,Rainy,1.8980711182507515,459.7
2020-06-18,3,6,1,Groceries,East,906,10,119,Sunny,1.5018199573919295,307.1
2020-06-19,4,6,0,Furniture,North,393,27,233,Rainy,1.8503414890319423,324.8
2020-06-20,5,6,1,Furniture,South,706,18,179,Sunny,1.4279405054795102,280.1
2020-06-21,6,6,1,Electronics,East,555,46,166,Rainy,1.5124566330405185,348.5
2020-06-22,0,6,0,Furniture,South,375,1,348,Cloudy,1.186619192654001,406.5
2020-06-23,1,6,0,Furniture,East,375,29,275,Rainy,1.588763595857193,340.0
2020-06-24,2,6,0,Furniture,South,238,45,256,Cloudy,1.3745667174388676,433.8
2020-06-25,3,6,1,Furniture,North,173,27,90,Rainy,1.2486775061083994,292.3
2020-06-26,4,6,1,Groceries,North,166,46,179,Cloudy,1.4811408060696607,274.1
2020-06-27,5,6,1,Groceries,North,212,37,268,Sunny,1.1818241110994356,373.2
2020-06-28,6,6,1,Groceries,East,152,26,130,Sunny,1.613850932098473,207.2
2020-06-29,0,6,1,Groceries,East,713,3,280,Sunny,1.5532906497976464,312.3
2020-06-30,1,6,0,Groceries,East,478,42,102,Sunny,1.463783281925922,375.8
2020-07-01,2,7,0,Electronics,North,214,48,100,Cloudy,1.8405862057274451,261.4
2020-07-02,3,7,0,Furniture,East,235,9,161,Cloudy,1.4580353863152817,199.0
2020-07-03,4,7,1,Electronics,South,499,42,434,Sunny,1.3465934081873325,519.9
2020-07-04,5,7,1,Furniture,East,632,15,75,Sunny,1.6034017674105454,326.7
2020-07-05,6,7,0,Furniture,North,286,45,309,Sunny,1.19991221425119,441.1
2020-07-06,0,7,0,Furniture,North,698,29,449,Rainy,1.8151305143630896,539.3
2020-07-07,1,7,0,Electronics,South,549,22,158,Sunny,1.5420271568558506,248.9
2020-07-08,2,7,0,Furniture,East,766,47,237,Cloudy,1.1981238481802876,473.1
2020-07-09,3,7,1,Furniture,East,320,26,394,Cloudy,1.8624084740836158,374.0
2020-07-10,4,7,0,Groceries,South,434,23,333,Cloudy,1.5717240502328058,380.9
2020-07-11,5,7,1,Groceries,South,901,37,359,Rainy,1.5307280004018036,407.6
2020-07-12,6,7,0,Furniture,North,525,36,211,Rainy,1.1477512477894025,391.0
2020-07-13,0,7,1,Groceries,East,200,1,372,Rainy,1.223753653453132,403.0
2020-07-14,1,7,1,Electronics,South,550,3,435,Rainy,1.2094712716254654,364.5
2020-07-15,2,7,0,Furniture,East,478,25,437,Cloudy,1.887183786365567,384.3
2020-07-16,3,7,0,Electronics,South,243,8,447,Rainy,1.478860506088155,412.8
2020-07-17,4,7,1,Groceries,North,406,24,395,Rainy,1.0923258672474843,355.1
2020-07-18,5,7,0,Groceries,South,895,47,458,Rainy,1.874794536839226,576.5
2020-07-19,6,7,0,Electronics,South,862,32,390,Sunny,1.111448593562121,410.2
2020-07-20,0,7,0,Furniture,South,237,30,447,Cloudy,1.3282883486347916,444.2
2020-07-21,1,7,0,Groceries,South,459,39,463,Rainy,1.428465558565819,426.4
2020-07-22,2,7,0,Groceries,South,472,16,321,Sunny,1.6577861671295082,408.7
2020-07-23,3,7,0,Groceries,East,619,13,442,Cloudy,1.2494695602162382,386.9
2020-07-24,4,7,1,Electronics,North,859,35,256,Rainy,1.7009622160928246,369.9
2020-07-25,5,7,1,Electronics,North,148,1,351,Cloudy,1.8805834494832008,248.3
2020-07-26,6,7,1,Groceries,South,290,28,233,Cloudy,1.2299717304811066,334.5
2020-07-27,0,7,0,Furniture,South,212,16,253,Sunny,1.3542966062173767,282.7
2020-07-28,1,7,1,Electronics,East,968,0,71,Rainy,1.9340123827601912,255.3
2020-07-29,2,7,0,Furniture,South,567,4,231,Cloudy,1.7642331403466596,278.2
2020-07-30,3,7,0,Electronics,South,122,0,259,Sunny,1.6594479161873292,266.7
2020-07-31,4,7,1,Electronics,East,661,43,282,Cloudy,1.9137036804587244,481.1
2020-08-01,5,8,0,Furniture,South,502,2,393,Cloudy,1.5852220203346268,326.7
2020-08-02,6,8,1,Furniture,East,595,30,348,Sunny,1.7671572733869678,369.5
2020-08-03,0,8,1,Furniture,North,827,15,362,Cloudy,1.7332174448317852,483.7
2020-08-04,1,8,1,Electronics,South,153,34,414,Sunny,1.2689040005223502,409.3
2020-08-05,2,8,1,Furniture,North,394,3,350,Rainy,1.267580013096881,302.4
2020-08-06,3,8,1,Furniture,South,364,3,257,Cloudy,1.6559217890854632,286.9
2020-08-07,4,8,1,Furniture,South,267,25,100,Rainy,1.75479199563142,195.7
2020-08-08,5,8,0,Furniture,South,612,46,353,Rainy,1.6591810276281336,443.7
2020-08-09,6,8,0,Furniture,North,406,17,400,Cloudy,1.6577541806873546,471.6
2020-08-10,0,8,1,Furniture,South,488,48,293,Sunny,1.5498199261306855,386.3
2020-08-11,1,8,0,Furniture,East,125,44,455,Cloudy,1.6378987633378168,439.0
2020-08-12,2,8,0,Electronics,North,783,15,74,Cloudy,1.1636753939671425,254.3
2020-08-13,3,8,0,Furniture,East,650,39,185,Sunny,1.3332550256259696,297.5
2020-08-14,4,8,1,Electronics,East,141,10,465,Sunny,1.1131216267590829,336.6
2020-08-15,5,8,0,Groceries,South,782,22,202,Cloudy,1.97273805036675,383.2
2020-08-16,6,8,0,Groceries,South,516,14,69,Sunny,1.3560937641436976,167.1
2020-08-17,0,8,1,Electronics,North,232,43,186,Rainy,1.6753661819164551,393.2
2020-08-18,1,8,0,Furniture,North,438,38,209,Sunny,1.489938928355356,421.3
2020-08-19,2,8,0,Electronics,East,518,8,446,Rainy,1.160718065180676,413.8
2020-08-20,3,8,0,Groceries,South,330,30,157,Rainy,1.7248625969259186,293.5
2020-08-21,4,8,0,Electronics,East,410,4,225,Rainy,1.7055193880914103,321.5
2020-08-22,5,8,0,Groceries,South,350,10,104,Sunny,1.9125482284764384,159.0
2020-08-23,6,8,0,Electronics,East,560,0,398,Sunny,1.6757625389495538,421.0
2020-08-24,0,8,0,Electronics,South,803,49,342,Cloudy,1.2976698147998509,438.3
2020-08-25,1,8,1,Electronics,North,237,48,163,Sunny,1.9192153220586108,340.2
2020-08-26,2,8,0,Electronics,North,316,6,50,Sunny,1.0579652065602327,247.6
2020-08-27,3,8,0,Electronics,South,479,34,470,Rainy,1.3016722679104178,516.9
2020-08-28,4,8,0,Groceries,East,355,20,119,Sunny,1.3423101783668765,222.0
2020-08-29,5,8,0,Electronics,North,309,15,325,Sunny,1.4953830521420806,385.4
2020-08-30,6,8,1,Electronics,South,843,26,284,Rainy,1.2812653574051929,432.3
2020-08-31,0,8,1,Electronics,South,447,2,317,Sunny,1.9032691599357912,281.2
2020-09-01,1,9,1,Furniture,East,778,27,487,Rainy,1.6322363673918656,432.3
2020-09-02,2,9,0,Groceries,South,140,21,454,Sunny,1.0511767271482224,390.0
2020-09-03,3,9,1,Electronics,North,916,34,349,Sunny,1.2331431788067573,451.1
2020-09-04,4,9,0,Groceries,North,841,1,62,Cloudy,1.4364912018604357,189.10000000000002
2020-09-05,5,9,1,Electronics,East,343,7,422,Sunny,1.1822151112122086,375.3
2020-09-06,6,9,1,Furniture,East,991,2,498,Rainy,1.6628732379142428,466.1
2020-09-07,0,9,0,Groceries,North,106,8,229,Sunny,1.3000127591345207,306.1
2020-09-08,1,9,1,Furniture,East,102,29,387,Cloudy,1.809674520046479,378.7
2020-09-09,2,9,1,Furniture,North,530,36,190,Sunny,1.3959574460748352,416.0
2020-09-10,3,9,1,Electronics,South,516,19,131,Sunny,1.6818612588678157,311.1
2020-09-11,4,9,0,Groceries,East,865,42,258,Rainy,1.1967573728190821,490.5
2020-09-12,5,9,0,Groceries,North,934,39,232,Cloudy,1.7579167510097995,433.4
2020-09-13,6,9,1,Groceries,East,357,45,93,Sunny,1.396840005620218,313.2
2020-09-14,0,9,0,Groceries,South,394,4,263,Sunny,1.170993522258858,306.9
2020-09-15,1,9,0,Electronics,North,980,24,326,Rainy,1.7151799580397011,499.0
2020-09-16,2,9,0,Electronics,North,144,7,499,Sunny,1.1720741420754672,414.9
2020-09-17,3,9,1,Furniture,North,198,30,379,Sunny,1.204790725171232,350.3
2020-09-18,4,9,0,Electronics,South,524,15,310,Sunny,1.8875280151085483,309.4
2020-09-19,5,9,1,Groceries,North,756,0,227,Cloudy,1.7307378938459512,291.1
2020-09-20,6,9,0,Electronics,East,568,27,469,Sunny,1.7980999941291231,529.3
2020-09-21,0,9,0,Furniture,North,129,5,161,Rainy,1.0085578139731846,264.4
2020-09-22,1,9,1,Groceries,South,954,12,315,Cloudy,1.9741965448344623,456.9
2020-09-23,2,9,1,Groceries,East,210,32,397,Sunny,1.9598314593731387,392.5
2020-09-24,3,9,0,Furniture,South,104,41,90,Sunny,1.7407055229786903,200.4
2020-09-25,4,9,1,Furniture,East,671,17,282,Cloudy,1.5327177368905693,304.1
2020-09-26,5,9,1,Groceries,East,820,29,234,Sunny,1.8477595227146173,375.0
2020-09-27,6,9,0,Electronics,South,596,38,454,Sunny,1.5645703971038563,502.6
2020-09-28,0,9,1,Electronics,South,566,15,244,Rainy,1.776590846885117,360.6
2020-09-29,1,9,0,Groceries,South,472,29,262,Cloudy,1.6612873583536178,375.2
2020-09-30,2,9,0,Groceries,South,325,40,401,Rainy,1.3138017180407817,432.0
2020-10-01,3,10,1,Groceries,North,682,47,72,Sunny,1.6664501499415127,335.2
2020-10-02,4,10,0,Electronics,South,269,38,143,Rainy,1.9988056323263947,317.4
2020-10-03,5,10,0,Electronics,East,818,15,321,Sunny,1.0589269251561602,397.3
2020-10-04,6,10,0,Groceries,North,828,18,350,Cloudy,1.181626156824323,353.8
2020-10-05,0,10,1,Furniture,South,425,7,199,Cloudy,1.2525894110737532,206.0
2020-10-06,1,10,1,Groceries,North,910,16,223,Cloudy,1.8909528095316945,394.5
2020-10-07,2,10,0,Groceries,East,767,36,180,Rainy,1.8050112924609651,432.7
2020-10-08,3,10,1,Electronics,East,520,49,99,Rainy,1.777105695579923,250.5
2020-10-09,4,10,0,Groceries,East,567,37,412,Sunny,1.7309433593823147,450.7
2020-10-10,5,10,1,Electronics,North,858,30,208,Cloudy,1.0363085127699585,427.8
2020-10-11,6,10,1,Furniture,North,432,4,341,Rainy,1.5118324871895028,281.7
2020-10-12,0,10,1,Groceries,South,163,18,69,Sunny,1.637372726094528,274.8
2020-10-13,1,10,0,Furniture,South,252,39,329,Rainy,1.0949185571317321,459.7
2020-10-14,2,10,0,Groceries,South,366,19,139,Sunny,1.2923737681199166,341.1
2020-10-15,3,10,1,Furniture,East,164,18,317,Rainy,1.776571363713786,347.9
2020-10-16,4,10,1,Electronics,South,601,42,365,Rainy,1.1391009246718373,408.6
2020-10-17,5,10,0,Groceries,North,952,16,479,Rainy,1.7328144569044905,511.7
2020-10-18,6,10,0,Groceries,South,120,22,463,Cloudy,1.2270398526736281,468.5
2020-10-19,0,10,1,Furniture,East,524,34,66,Cloudy,1.4582069394035662,204.4
2020-10-20,1,10,0,Electronics,South,267,46,98,Rainy,1.2795629708129934,314.7
2020-10-21,2,10,1,Furniture,East,620,49,433,Sunny,1.46071194469364,438.5
2020-10-22,3,10,0,Furniture,East,422,19,192,Sunny,1.7842138468127278,235.2
2020-10-23,4,10,1,Electronics,East,349,26,406,Cloudy,1.4669112054347981,391.9
2020-10-24,5,10,1,Furniture,South,911,29,482,Cloudy,1.6612357731431224,485.1
2020-10-25,6,10,0,Furniture,North,242,35,204,Cloudy,1.755063602928912,289.2
2020-10-26,0,10,0,Groceries,South,390,6,129,Rainy,1.6190225936577374,166.5
2020-10-27,1,10,0,Furniture,East,439,18,110,Sunny,1.9222159786620208,186.9
2020-10-28,2,10,0,Groceries,South,200,9,399,Cloudy,1.388469592619677,303.5
2020-10-29,3,10,0,Electronics,South,184,15,214,Rainy,1.0405491463780177,345.4
2020-10-30,4,10,1,Furniture,South,408,32,478,Cloudy,1.9753759622473592,459.8
2020-10-31,5,10,0,Electronics,East,921,31,109,Sunny,1.1525501490886083,274.6
2020-11-01,6,11,1,Groceries,East,879,34,436,Sunny,1.5458956973486764,456.9
2020-11-02,0,11,0,Groceries,South,551,47,456,Cloudy,1.0589146529554838,561.1
2020-11-03,1,11,0,Groceries,South,117,21,373,Rainy,1.120474374650924,395.2
2020-11-04,2,11,1,Furniture,South,744,25,72,Sunny,1.2597757447825395,232.4
2020-11-05,3,11,1,Groceries,North,415,30,212,Sunny,1.9159060662381249,275.5
2020-11-06,4,11,0,Groceries,East,593,31,294,Sunny,1.429457403107295,335.3
2020-11-07,5,11,1,Furniture,North,187,18,486,Cloudy,1.0039675562343873,461.7
2020-11-08,6,11,0,Furniture,East,162,26,421,Rainy,1.259334409282458,453.7
2020-11-09,0,11,0,Furniture,South,473,19,445,Rainy,1.0965290889440371,406.8
